

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Aug 05 02:52:52 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 12/10/2023 GMT
                                 STR_1 0631                                   u2110 04F2  
                                 u2111 04F1                                   u2300 051D  
                                 u2301 051C                                   u2310 05C9  
                                 u2311 05C8                                   u2320 04E0  
                                 u1600 0164                                   u2321 04DF  
                                 u1601 0163                                   u1610 016D  
                                 u1611 016C                                   u1700 021F  
                                 u1620 017B                                   u1701 021E  
                                 u1621 017A                                   u1710 022D  
                                 u1630 0184                                   u1711 022C  
                                 u1631 0183                                   u1720 0236  
                                 u1640 0192                                   u1560 0132  
                                 u1721 0235                                   u1641 0191  
                                 u1561 0131                                   u1730 0244  
                                 u1650 019B                                   u1570 013F  
                                 u1731 0243                                   u1651 019A  
                                 u1571 013E                                   u1804 0297  
                                 u1740 024D                                   u1660 01A9  
                                 u1580 014D                                   u1900 03F4  
                                 u1820 0394                                   u1805 0295  
                                 u1741 024C                                   u1661 01A8  
                                 u1581 014C                                   u1901 03F3  
                                 u1821 0393                                   u1814 02BF  
                                 u1750 025B                                   u1590 0156  
                                 u1910 03FD                                   u1830 03A1  
                                 u1815 02BD                                   u1751 025A  
                                 u1591 0155                                   u1911 03FC  
                                 u1831 03A0                                   u1760 0264  
                                 u1920 040B                                   u1840 03AF  
                                 u1761 0263                                   u1921 040A  
                                 u1841 03AE                                   u1770 0272  
                                 u1690 0214                                   u1674 01B7  
                                 u1850 03B8                                   u1771 0271  
                                 u1691 0213                                   u1675 01B5  
                                 u1851 03B7                                   u1780 027B  
                                 u1684 01DE                                   u1860 03C6  
                                 u1781 027A                                   u1685 01DC  
                                 u1861 03C5                                   u1790 0289  
                                 u1870 03CF                                   u1791 0288  
                                 u1871 03CE                                   u1880 03DD  
                                 u1881 03DC                                   u1890 03E6  
                                 u1891 03E5                        __end_of_ISR_RB4 05C1  
                      __end_of_ISR_RB5 05A2                        __end_of_ISR_RB6 057F  
                      __end_of_ISR_RB7 055C                                   _int1 0048  
                                 _main 0463                                   _pin1 004B  
                                 _pin2 004A                                   _pin3 0044  
                                 _pin4 0043                                   _pin5 0042  
                                 _pin6 0041                                   _pin7 0040  
                                 _pin8 003F                                   btemp 007E  
                                 start 0010                    _EXT_RB4_LOW_HANDLER 007C  
               ?_gpio_pin_toggle_logic 0070                             _Enable_RBX 05C1  
                 _gpio_pin_write_logic 0129                                  ??_isr 0076  
                                ?_main 0070                                  _EEADR 010D  
                                i1l261 038A                                  i1l346 0610  
                                i1l355 05C0                                  i1l451 009A  
                                i1l364 05A1                                  i1l373 057E  
                                i1l453 00B4                                  i1l445 004A  
                                i1l382 055B                                  i1l462 011E  
                                i1l455 00CF                                  i1l447 0065  
                                i1l457 00E9                                  i1l449 007F  
                                i1l459 0104                                  i1l485 062A  
                                i1l488 063A                                  _PORTA 0005  
                                _PORTB 0006                                  _PORTC 0007  
                                _PORTD 0008                                  _PORTE 0009  
                                _TRISA 0085                                  _TRISB 0086  
                                _TRISC 0087                                  _TRISD 0088  
                                _TRISE 0089                       __end_of_ISR_INTX 0611  
                 _EXT_RB7_HIGH_HANDLER 0059                                  fpbase 0000  
                                pclath 000A                                  status 0003  
                                wtemp0 007E                     Enable_INTX@pin_obj 0054  
                  _EXT_RB5_LOW_HANDLER 005C         ?_gpio_pin_direction_initialize 0070  
                      __initialization 0013                           __end_of_main 0492  
                ?_gpio_pin_write_logic 004C                           ?_EXT_Rbx_Fun 0070  
                          _Enable_INTX 0513                                 ??_main 0058  
                     _EXT_INTX_HANDLER 005E                              ??_ISR_RB4 0076  
                            ??_ISR_RB5 0076                              ??_ISR_RB6 0076  
                            ??_ISR_RB7 0076                                 _EEDATA 010C  
                               _EECON2 018D                                 i1l2001 033F  
                               i1l2003 034D                                 i1l2005 0356  
                               i1l2007 0364                                 i1l2131 060A  
                               i1l2141 05B5                                 i1l2133 05A3  
                               i1l2127 0602                                 i1l2143 05BA  
                               i1l2135 05A4                                 i1l2151 058D  
                               u200_20 033F                                 u200_21 033E  
                               i1l2081 061E                                 i1l2129 0603  
                               i1l2137 05A9                                 i1l2153 0594  
                               i1l2145 0580                                 i1l2161 0563  
                               i1l2083 0624                                 i1l2139 05AE  
                               i1l2155 059B                                 i1l2147 0581  
                               i1l2163 056A                                 i1l2171 053B  
                               i1l2085 0634                                 i1l2149 0586  
                               i1l2165 0571                                 i1l2157 055D  
                               i1l2173 0540                                 i1l2167 0578  
                               i1l2159 055E                                 i1l2175 0547  
                               i1l2511 0045                                 u201_20 034D  
                               u201_21 034C                                 i1l2177 054E  
                               i1l2169 053A                                 i1l2521 005F  
                               i1l2513 004E                                 i1l2179 0555  
                               i1l2531 0079                                 i1l2523 0069  
                               i1l2515 0052                                 i1l2507 003D  
                               i1l2541 0094                                 i1l2533 0083  
                               i1l2525 006D                                 i1l2517 0058  
                               i1l2509 0041                                 i1l2551 00AE  
                               i1l2543 009E                                 i1l2535 0087  
                               i1l2527 0073                                 i1l2519 005D  
                               u202_20 0356                                 u202_21 0355  
                               i1l2561 00C9                                 i1l2553 00B8  
                               i1l2545 00A2                                 i1l2537 008D  
                               i1l2529 0078                                 i1l2571 00E3  
                               i1l2563 00D3                                 i1l2555 00BC  
                               i1l2547 00A8                                 i1l2539 0092  
                               i1l2581 00FE                                 i1l2573 00ED  
                               i1l2565 00D7                                 i1l2557 00C2  
                               i1l2549 00AD                                 i1l2591 0118  
                               i1l2583 0108                                 i1l2575 00F1  
                               i1l2567 00DD                                 i1l2559 00C7  
                               u203_20 0364                                 u203_21 0363  
                               i1l2585 010C                                 i1l2577 00F7  
                               i1l2569 00E2                                 i1l2587 0112  
