

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 08 14:20:28 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 12/10/2023 GMT
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Aug 08 14:20:28 2024

                   ??_InterruptManager 0071           ADC_Get_Conversion_Result@adc 0077  
                                    pc 0002                                     fsr 0004  
                                  l140 04A3                                    l206 02DD  
                                  l190 02DA                                    l246 0117  
                                  l520 04D6                                    l533 0414  
                                  l535 0434                                    l543 048F  
                                  l561 03B8                                    l545 0492  
                                  l299 0376                                    l572 043C  
                                  l548 0496                                    l564 03EC  
                                  l557 03B8                                    l574 0440  
                                  l566 040C                                    l575 0458  
                                  _adc 0045                                    _lcd 0034  
                                  fsr0 0004                                    indf 0000  
                                 l3010 03E6                                   l3012 03EB  
                                 l3014 03ED                                   l3006 04D1  
                                 l2160 043B                                   l2320 0425  
                                 l2312 040E                                   l3016 03FA  
                                 l3008 03E6                                   l2322 042B  
                                 l2314 040E                                   l3018 0400  
                                 l2164 0444                                   l2156 0436  
                                 l2324 0431                                   l2316 0413  
                                 l2180 0378                                   l2172 0489  
                                 l2158 0436                                   l2318 0418  
                                 l2190 039E                                   l2182 037D  
                                 l2174 0489                                   l2184 037E  
                                 l2176 048E                                   l3250 0450  
                                 l2186 0387                                   l2178 0378  
                                 l2188 0396                                   l3248 010E  
                                 l3192 0459                                   l3194 045E  
                                 l2820 0038                                   l2900 02EA  
                                 l3196 0464                                   l2830 0074  
                                 l2822 0042                                   l2814 002F  
                                 l2910 0322                                   l2902 02F4  
                                 l2840 00B7                                   l2832 0084  
                                 l2824 0052                                   l2816 0030  
                                 l2912 0330                                   l2920 035E  
                                 l2904 0302                                   l2842 00DE  
                                 l2834 008D                                   l2826 005B  
                                 l2818 0035                                   l2914 0339  
                                 l2906 030B                                   l2922 0373  
                                 l2860 0209                                   l2836 009D  
                                 l2828 006B                                   l2916 0347  
                                 l2908 0319                                   l2870 0239  
                                 l2862 020A                                   l2838 00A6  
                                 l2846 0106                                   l2918 0350  
                                 l2880 0270                                   l2872 0242  
                                 l2864 0214                                   l2856 0203  
                                 l2848 0116                                   l2890 02DC  
                                 l2882 027F                                   l2874 0250  
                                 l2866 0222                                   l2858 0204  
                                 l2884 02A7                                   l2876 0259  
                                 l2868 022B                                   l2964 0497  
                                 l2878 0267                                   l2894 02E1  
                                 l2888 02CE                                   l2896 02E2  
                                 l2898 02E7                                   STR_1 04AA  
                                 u2010 043B                                   u2011 043A  
                                 u2020 048E                                   u2021 048D  
                                 u2030 0496                                   u2031 0495  
                                 u2040 037D                                   u2041 037C  
                                 u2050 0387                                   u2051 0386  
                                 u2060 039E                                   u3100 0035  
                                 u2061 039D                                   u3101 0034  
                                 u3110 0042                                   u3111 0041  
                                 u3200 00B6                                   u3120 0052  
                                 u3201 00B5                                   u3121 0051  
                                 u3130 005B                                   u2075 03A8  
                                 u3131 005A                                   u3300 0259  
                                 u3140 006B                                   u3301 0258  
                                 u3141 006A                                   u3310 0267  
                                 u3230 0209                                   u3214 00C4  
                                 u3150 0074                                   u3311 0266  
                                 u3231 0208                                   u3215 00C2  
                                 u3151 0073                                   u3320 0270  
                                 u3240 0214                                   u3224 00EB  
                                 u3160 0084                                   u3400 0319  
                                 u3321 026F                                   u3241 0213  
                                 u3225 00E9                                   u3161 0083  
                                 u3401 0318                                   u2290 0413  
                                 u3330 027E                                   u3250 0222  
                                 u3170 008D                                   u3410 0322  
                                 u2291 0412                                   u3331 027D  
                                 u3251 0221                                   u3171 008C  
                                 u3411 0321                                   u3260 022B  
                                 u3180 009D                                   u3420 0330  
                                 u3261 022A                                   u3181 009C  
                                 u3421 032F                                   u3270 0239  
                                 u3190 00A6                                   u3430 0339  
                                 u3271 0238                                   u3191 00A5  
                                 u3431 0338                                   u3344 028C  
                                 u3280 0242                                   u3440 0347  
                                 u3360 02E7                                   u3345 028A  
                                 u3281 0241                                   u3441 0346  
                                 u3361 02E6                                   u3354 02B4  
                                 u3290 0250                                   u3450 0350  
                                 u3370 02F4                                   u3355 02B2  
                                 u3291 024F                                   u3451 034F  
                                 u3371 02F3                                   u3460 035E  
                                 u3380 0302                                   u3461 035D  
                                 u3381 0301                                   u3390 030B  
                                 u3391 030A                                   u3580 03EB  
                                 u3581 03EA                        __end_of_ISR_RB4 04D1  
                      __end_of_ISR_RB5 04C8                        __end_of_ISR_RB6 04BF  
                      __end_of_ISR_RB7 04B6                       __end_of_ADC_INIT 0435  
                                 _main 0459                                   _pin1 0049  
                                 _pin2 0048                                   _pin3 0044  
                                 _pin4 0043                                   _pin5 0042  
                                 _pin6 0041                                   _pin7 0040  
                                 _pin8 003F                                   btemp 007E  
                                 start 000C                    _EXT_RB4_LOW_HANDLER 0051  
                 _gpio_pin_write_logic 002E       ADC_Start_Conversion_Blocking@adc 0058  
                                ?_main 0070                                  _EEADR 010D  
                                i1l403 04B5                                  i1l470 015A  
                                i1l367 04D8                                  i1l376 04D0  
                                i1l480 01DF                                  i1l472 0175  
                                i1l385 04C7                                  i1l394 04BE  
                                i1l474 018F                                  i1l466 0125  
                                i1l483 01F9                                  i1l476 01AA  
                                i1l468 0140                                  i1l478 01C4  
                                _PORTA 0005                                  _PORTB 0006  
                                _PORTC 0007                                  _PORTD 0008  
                                _PORTE 0009                                  _TRISA 0085  
                                _TRISB 0086                                  _TRISC 0087  
                                _TRISD 0088                                  _TRISE 0089  
                     __end_of_ISR_INTX 04D9                   _ADC_Start_Conversion 0488  
                 _EXT_RB7_HIGH_HANDLER 004C                                  pclath 000A  
                                status 0003                                  wtemp0 007E  
                  _EXT_RB5_LOW_HANDLER 004F         ?_gpio_pin_direction_initialize 0070  
                      __initialization 000F                           __end_of_main 0475  
                ?_gpio_pin_write_logic 0073   ADC_Start_Conversion_Blocking@channel 0054  
                               ??_main 0078                       _EXT_INTX_HANDLER 007A  
                            ??_ISR_RB4 0070                              ??_ISR_RB5 0070  
                            ??_ISR_RB6 0070                              ??_ISR_RB7 0070  
                ?_ADC_Start_Conversion 0070                                 _ADRESH 001E  
                               _ADRESL 009E                                 _EEDATA 010C  
                               _EECON2 018D                                 i1l2300 04AF  
                               i1l2302 04B5                                 i1l1390 04D7  
                               i1l2262 04C9                                 i1l2264 04CA  
                               i1l2266 04D0                                 i1l2274 04C0  
                               i1l2290 04BE                                 i1l2276 04C1  
                               i1l2700 016F                                 i1l2278 04C7  
